35;"UIK";"GN";2444;2000;0;1436;24;540;24;1436;14;1446;50;45;16;5;2;0;0;0;190;129;15;244;66;792;10
54;"UIK";"GN";2402;2000;0;1582;20;398;20;1580;35;1565;110;76;88;34;3;0;0;0;162;144;3;352;53;849;2
78;"UIK";"GN";1834;1700;0;1150;28;522;28;1150;16;1162;45;34;55;11;8;0;0;0;149;71;5;194;265;468;10
103;"UIK";"GN";2437;2400;0;1346;60;994;60;1325;20;1365;70;64;14;6;9;0;0;0;155;126;20;226;65;759;14
139;"UIK";"GN";2985;2400;0;1327;98;901;98;1332;135;1295;70;49;33;21;5;0;74;0;182;133;30;389;227;323;11
144;"UIK";"GN";2542;2000;0;1254;105;641;105;1218;26;1297;50;38;31;12;0;0;0;0;240;119;28;302;195;399;14
163;"UIK";"GN";2644;2030;0;1110;18;902;18;1108;21;1105;50;49;76;1;2;0;0;0;207;71;24;241;351;182;29
188;"UIK";"GN";2197;1740;0;1056;55;629;55;1050;22;1083;50;31;16;19;1;0;0;0;180;108;16;290;232;244;13
191;"UIK";"GN";1146;900;0;786;199;95;19;784;16;787;40;18;50;22;0;0;0;0;112;60;8;209;146;243;9
199;"UIK";"GN";2522;2200;0;1227;49;924;49;1225;24;1250;70;63;35;7;1;0;0;0;299;109;13;344;258;213;14
218;"UIK";"GN";2516;2300;0;2138;34;128;34;2138;36;2136;50;37;31;13;0;0;0;0;259;136;17;332;265;1112;15
228;"UIK";"GN";2424;2450;0;1340;33;1077;33;1332;59;1306;60;56;36;4;0;0;0;0;187;179;22;288;186;430;14
265;"UIK";"GN";2432;2400;0;1224;43;1133;43;1224;28;1239;45;45;27;0;0;0;0;0;203;156;21;337;203;310;9
289;"UIK";"GN";2046;2000;0;951;19;1049;19;990;73;936;40;40;31;0;5;0;0;0;194;145;18;217;102;249;11
314;"UIK";"GN";2376;2300;0;1087;45;1168;45;1087;16;1116;55;55;14;0;0;0;0;0;236;133;24;326;107;284;6
315;"UIK";"GN";2114;1950;0;1078;34;838;34;1078;21;1091;55;47;30;8;2;0;0;0;153;164;19;249;108;390;8
337;"UIK";"GN";2438;2000;0;1190;36;774;36;1189;18;1207;50;39;37;11;5;0;0;0;179;144;22;286;134;432;10
358;"UIK";"GN";2650;1880;0;1411;87;382;87;1408;32;1463;70;56;36;14;2;0;0;0;230;146;29;385;257;405;11
396;"UIK";"GN";2445;2100;0;1857;29;214;29;1857;42;1844;50;44;49;6;0;0;0;0;264;152;17;302;354;843;12
411;"UIK";"GN";2513;2200;0;1867;58;275;58;1826;16;1868;50;32;33;18;3;0;0;0;284;101;18;361;313;774;17
425;"UIK";"GN";2261;2140;0;1385;31;724;31;1381;26;1386;63;59;38;4;9;0;0;0;294;142;26;370;303;246;5
446;"UIK";"GN";2492;2300;0;1288;39;973;39;1287;25;1301;50;37;21;13;3;0;0;0;235;160;17;362;212;301;14
467;"UIK";"GN";2938;2450;0;1185;160;1105;160;1161;20;1301;40;38;73;2;2;0;0;0;211;160;17;308;197;397;11
485;"UIK";"GN";2511;2300;0;1355;45;900;45;1350;14;1381;90;66;54;24;1;0;0;0;271;144;18;329;341;256;22
505;"UIK";"GN";1614;1200;0;838;42;320;42;838;23;857;50;34;66;16;0;0;0;0;125;120;7;193;81;319;12
519;"UIK";"GN";2610;2000;0;1251;112;637;112;1251;27;1336;58;56;82;2;9;0;0;0;223;164;10;309;190;429;11
544;"UIK";"GN";2529;1800;0;1116;54;630;54;1105;15;1144;60;48;37;12;3;0;0;0;245;168;16;272;125;305;13
569;"UIK";"GN";2299;1600;0;1030;31;539;31;1027;17;1041;50;40;36;10;1;0;0;0;230;135;14;242;134;282;4
587;"UIK";"GN";1554;1200;0;750;42;408;42;748;23;767;40;18;64;12;0;0;0;0;149;92;15;174;174;155;8
604;"UIK";"GN";1707;1500;0;912;5;583;5;909;13;901;50;50;72;0;3;0;0;0;135;122;14;198;138;282;12
627;"UIK";"GN";2615;1900;0;1346;24;530;24;1342;28;1338;62;62;17;0;9;0;0;0;251;149;29;365;224;300;20
657;"UIK";"GN";2110;2000;0;1096;60;844;59;1090;30;1119;60;36;72;24;0;0;0;0;204;125;21;315;222;218;14
689;"UIK";"GN";1606;1650;0;735;7;908;7;731;10;728;150;100;14;50;1;0;0;0;89;151;17;191;74;195;11
739;"UIK";"GN";1804;1400;0;822;51;526;51;822;11;862;42;39;24;3;3;0;1;0;159;108;12;222;171;179;11
750;"UIK";"GN";2408;2000;0;1126;33;841;33;1125;17;1141;50;35;30;15;0;0;0;0;192;133;33;363;153;261;6
764;"UIK";"GN";2955;2400;0;1328;38;1034;38;1327;19;1346;85;71;47;14;3;0;0;0;216;226;27;333;147;380;17
789;"UIK";"GN";2230;1800;0;995;29;776;29;993;18;1004;55;48;27;7;4;0;0;0;164;143;11;299;135;241;11
793;"UIK";"GN";1860;1700;0;852;10;838;10;851;9;852;23;23;74;0;0;0;0;0;115;142;23;206;109;243;14
801;"UIK";"GN";2788;2250;0;1362;21;867;21;1359;25;1355;80;60;41;20;24;0;0;0;252;202;39;335;159;351;17
821;"UIK";"GN";2239;2000;0;1158;27;815;27;1156;20;1163;60;53;29;7;0;0;0;0;232;184;14;286;107;335;5
870;"UIK";"GN";2296;1806;0;1138;38;630;38;1119;20;1137;50;33;18;17;5;0;0;0;244;149;21;286;142;278;17
953;"UIK";"GN";2788;2800;0;1300;25;1475;25;1275;43;1257;65;61;52;4;2;0;0;0;248;173;37;327;117;342;13
995;"UIK";"GN";2300;1950;0;1419;47;484;47;1419;25;1441;45;41;29;4;3;0;0;0;213;157;19;327;165;548;12
1004;"UIK";"GN";1115;850;0;621;3;226;3;621;6;618;25;10;25;15;0;0;0;0;101;113;9;137;108;140;10
1029;"UIK";"GN";2498;2150;0;1200;24;926;24;1196;29;1191;85;61;39;24;3;0;0;0;247;126;26;300;178;303;11
1109;"UIK";"GN";2301;1700;0;991;22;687;22;976;16;982;40;36;17;4;35;0;0;0;175;161;23;253;129;236;5
1134;"UIK";"GN";2235;2200;0;942;63;1195;63;941;24;980;65;52;35;13;7;0;0;0;158;141;21;249;115;283;13
1146;"UIK";"GN";2010;1600;0;1434;66;100;66;1372;15;1423;50;40;51;10;2;0;0;0;202;99;19;307;150;633;13
1168;"UIK";"GN";2492;2500;0;1174;46;1280;46;1168;21;1193;60;51;22;9;5;0;0;0;174;173;27;279;176;353;11
1193;"UIK";"GN";2368;2000;0;1088;21;891;21;1086;22;1085;50;40;144;10;2;0;0;0;160;142;11;232;166;365;9
1218;"UIK";"GN";2133;1523;0;1118;42;363;42;1116;20;1138;50;37;36;13;4;0;2;0;189;150;22;302;241;229;5
1235;"UIK";"GN";2256;2200;0;1059;23;990;23;958;17;964;60;40;20;20;2;0;128;0;198;136;18;225;137;242;8
1260;"UIK";"GN";2215;2200;0;1177;29;994;29;1171;15;1185;60;43;21;17;3;0;0;0;197;159;23;290;125;383;8
1409;"UIK";"GN";2639;2600;0;1061;17;1522;17;1059;23;1053;60;44;13;16;1;0;0;0;157;204;26;246;96;316;8
1434;"UIK";"GN";2391;2400;0;1527;13;860;13;1516;15;1514;60;44;46;16;1;0;0;0;212;170;22;305;153;639;13
1474;"UIK";"GN";1020;1000;0;514;22;464;22;513;4;531;25;20;25;5;1;0;0;0;94;97;9;106;46;173;6
1493;"UIK";"GN";2910;2500;0;1444;21;1035;21;1444;28;1437;65;55;89;10;2;0;0;0;215;186;26;355;248;398;9
1592;"UIK";"GN";2309;2000;0;1323;20;657;19;1323;27;1315;50;50;44;0;12;0;0;0;151;201;15;209;92;630;17
1632;"UIK";"GN";2228;2100;0;862;27;1211;27;861;13;875;50;42;32;8;11;0;0;0;128;163;11;188;85;287;13
1654;"UIK";"GN";2259;1900;0;1281;38;581;38;1273;17;1294;55;36;32;19;6;0;0;0;152;64;18;250;151;535;24
1707;"UIK";"GN";1760;1300;0;904;25;371;25;901;23;903;40;28;126;12;1;0;0;0;136;97;11;219;235;192;13
1724;"UIK";"GN";2702;1900;0;1693;39;168;39;1693;33;1699;77;32;37;45;13;0;0;0;241;167;18;326;176;755;16
1775;"UIK";"GN";1670;1340;0;940;25;375;25;940;15;950;50;50;61;0;17;0;0;0;91;82;16;187;69;493;12
1798;"UIK";"GN";1697;1500;0;860;22;618;22;860;12;870;40;40;47;0;0;0;0;0;153;80;13;224;130;263;7
1830;"UIK";"GN";1994;1900;0;1276;54;570;54;1276;30;1300;70;70;69;0;5;0;0;0;153;104;11;251;101;667;13
1851;"UIK";"GN";2567;1820;0;1603;19;198;19;1603;32;1590;50;38;23;12;15;0;0;0;233;192;22;368;174;585;16
1907;"UIK";"GN";2773;2300;0;1806;123;371;123;1799;37;1885;60;35;28;25;22;0;0;0;312;174;19;271;114;974;21
1943;"UIK";"GN";2554;2200;0;1712;29;459;29;1640;28;1641;70;49;48;21;13;0;0;0;205;141;17;258;131;879;10
1951;"UIK";"GN";365;300;0;255;2;43;2;255;6;251;10;0;156;10;0;0;0;0;41;31;1;37;23;116;2
1976;"UIK";"GN";2732;2500;0;1747;46;707;46;1742;32;1756;70;57;16;13;3;0;0;0;271;135;33;473;235;595;14
2005;"UIK";"GN";2535;2200;0;1099;33;1068;33;1093;26;1100;50;44;34;6;6;0;0;0;229;142;18;304;142;257;8
2050;"UIK";"GN";862;750;0;490;6;254;6;489;6;489;25;6;37;19;1;0;0;0;94;84;10;120;85;89;7
2075;"UIK";"GN";2015;1800;0;1094;27;679;27;1094;31;1090;45;29;40;16;1;0;0;0;173;105;15;191;166;438;2
2099;"UIK";"GN";2346;2100;0;1200;26;874;26;1174;22;1178;50;38;26;12;1;0;0;0;212;153;23;230;147;404;9
2154;"UIK";"GN";2483;2200;0;1262;17;921;17;1258;28;1247;40;40;40;0;2;0;0;0;231;147;23;330;230;271;15
2172;"UIK";"GN";2404;1850;0;1582;38;230;38;1511;38;1511;50;41;100;9;5;0;0;0;121;30;8;241;11;1093;7
2210;"UIK";"GN";2508;1900;0;1141;57;702;57;1140;16;1181;60;58;44;2;2;0;0;0;218;128;12;272;242;293;16
2229;"UIK";"GN";2405;2200;0;1109;52;1039;52;1103;31;1124;70;63;22;7;3;0;0;0;194;187;30;268;131;305;9
2254;"UIK";"GN";2465;2400;0;1335;34;1031;34;1330;35;1329;50;38;42;12;1;0;0;0;274;101;24;372;298;243;17
2279;"UIK";"GN";2491;2500;0;1330;15;1155;15;1330;38;1307;60;42;27;18;2;0;0;0;228;143;31;394;249;256;6
2288;"UIK";"GN";2427;2000;0;954;29;1017;29;954;27;956;60;52;17;8;2;0;0;0;155;123;22;254;146;247;9
2313;"UIK";"GN";2157;1700;0;1469;38;193;38;1469;26;1481;50;33;48;17;1;0;0;0;183;109;22;293;176;679;19
2315;"UIK";"GN";2393;2000;0;997;9;994;9;994;24;979;80;47;44;33;4;0;0;0;144;198;25;244;66;300;2
2370;"UIK";"GN";2200;2100;0;1196;49;855;49;1175;14;1210;30;27;77;3;3;0;0;0;208;147;25;320;134;365;11
2395;"UIK";"GN";2832;2800;0;1406;36;1358;36;1354;33;1357;70;58;21;12;4;0;0;0;236;172;22;331;139;436;21
2431;"UIK";"GN";1359;1100;0;831;45;224;45;775;11;813;30;18;28;12;0;0;0;0;141;74;18;161;149;268;2
2451;"UIK";"GN";2811;2500;0;1381;26;1093;26;1381;31;1376;50;35;19;15;0;0;0;0;80;76;24;180;138;868;10
2473;"UIK";"GN";2823;2500;0;1534;5;961;5;1529;33;1501;60;56;15;4;9;0;0;0;240;150;37;565;228;261;20
2498;"UIK";"GN";2661;2400;0;1086;29;1285;29;1057;27;1059;45;41;14;4;0;0;0;0;80;169;20;196;88;496;10
2511;"UIK";"GN";2748;2500;0;1343;40;1117;40;1341;16;1365;70;61;20;9;3;0;0;0;230;169;34;434;195;296;7
2536;"UIK";"GN";2640;2300;0;1107;51;1142;51;1106;27;1130;60;39;17;21;0;0;0;0;185;186;16;259;120;354;10
2547;"UIK";"GN";1948;1600;0;991;3;606;3;990;14;979;40;35;22;5;10;0;0;0;159;201;22;272;115;201;9
2572;"UIK";"GN";1764;1400;0;747;14;639;14;747;16;745;40;39;39;1;2;0;0;0;127;126;17;210;77;180;8
2608;"UIK";"GN";1547;1300;0;1064;9;227;9;969;25;953;30;20;10;10;1;0;0;0;107;80;12;221;100;426;7
2627;"UIK";"GN";1946;1600;0;887;27;686;27;885;16;896;40;35;67;5;0;0;0;0;161;119;12;228;143;226;7
2662;"UIK";"GN";2112;1600;0;683;43;874;43;682;25;700;30;22;37;8;1;0;0;0;106;66;10;177;86;247;8
2687;"UIK";"GN";2454;2000;0;1043;34;923;34;1042;28;1048;50;37;36;13;2;0;0;0;205;177;15;250;105;284;12
2689;"UIK";"GN";2331;2200;0;1152;12;1036;12;1150;31;1131;50;38;22;12;0;0;0;0;209;173;23;279;191;233;23
2714;"UIK";"GN";2822;2700;0;1451;26;1223;26;1449;27;1448;50;48;14;2;3;0;0;0;266;146;23;440;260;301;12
2720;"UIK";"GN";2304;2000;0;1114;43;843;43;1071;23;1091;50;37;32;13;1;0;0;0;153;129;18;238;129;419;5
2744;"UIK";"GN";2327;1800;0;1401;68;331;68;1401;22;1447;55;35;33;20;2;0;0;0;92;27;13;606;241;453;15
2778;"UIK";"GN";2676;2287;0;1252;44;991;44;1242;26;1260;70;61;24;9;4;0;0;0;228;239;25;294;170;292;12
2803;"UIK";"GN";2570;2219;0;1164;66;989;66;1162;18;1210;75;65;44;10;3;0;0;0;198;194;19;333;136;315;15
2826;"UIK";"GN";2184;1500;0;1209;30;261;30;1209;38;1201;74;49;24;25;2;0;0;0;173;231;12;260;156;351;18
2841;"UIK";"GN";2669;2300;0;1360;45;895;45;1360;4;1401;40;36;28;4;1;0;0;0;88;200;18;410;60;607;18
2866;"UIK";"GN";1975;1600;0;893;38;669;38;893;31;900;40;35;23;5;4;0;0;0;165;124;16;248;145;198;4
2905;"UIK";"GN";2019;1600;0;999;28;573;28;999;19;1008;50;29;26;21;10;0;0;0;204;117;20;288;137;224;18
2925;"UIK";"GN";2642;1900;0;1356;1;543;1;1353;31;1323;70;67;17;3;6;0;0;0;233;190;23;348;276;233;20
2950;"UIK";"GN";2094;1500;0;1050;30;420;30;1049;16;1063;40;35;29;5;1;0;0;0;213;111;16;331;151;231;10
2971;"UIK";"GN";2177;2000;0;1149;25;826;25;1147;21;1151;50;33;43;17;2;0;0;0;233;112;13;297;259;219;18
2996;"UIK";"GN";1690;1500;0;937;11;552;11;935;10;936;80;52;35;28;3;0;0;0;178;104;19;292;156;178;9
3000;"UIK";"GN";2678;2300;0;1403;31;866;31;1397;30;1398;80;56;81;24;1;0;0;0;260;166;32;429;194;303;14
3025;"UIK";"GN";1847;1600;0;857;16;727;16;857;20;853;45;36;30;9;5;0;0;0;141;112;14;225;140;209;12
3028;"UIK";"GN";1417;1400;0;698;10;692;10;698;11;697;30;29;10;1;0;0;0;0;122;101;10;167;91;200;6
3080;"UIK";"GN";1340;1100;0;682;42;376;42;680;6;716;40;30;25;10;1;0;0;0;143;109;15;162;89;194;4
3124;"UIK";"GN";989;800;0;535;18;247;18;535;8;545;27;27;15;0;2;0;0;0;103;68;7;131;73;159;4
3149;"UIK";"GN";1282;1100;0;678;39;383;39;675;11;703;37;27;20;10;1;0;0;0;127;112;10;191;83;170;10
82;"UIK";"GN";1447;1400;0;1146;19;235;19;1071;75;1015;60;38;18;22;4;0;0;0;142;52;48;216;84;461;12
87;"UIK";"GN";1973;1900;0;1335;38;527;38;1233;17;1254;45;38;18;7;1;0;0;0;151;84;19;214;278;500;8
136;"UIK";"GN";2600;2200;0;1639;68;493;68;1626;88;1606;50;28;69;22;2;0;0;0;208;175;23;348;213;621;18
152;"UIK";"GN";3033;2700;0;1799;26;875;26;1793;30;1789;50;34;269;16;1;0;0;0;245;317;27;414;333;439;14
188;"UIK";"GN";2197;1740;0;1056;55;629;55;1050;22;1083;50;31;16;19;1;0;0;0;180;108;16;290;232;244;13
425;"UIK";"GN";2661;2140;0;1385;31;724;31;1385;26;1359;63;59;58;4;9;0;0;0;294;142;26;370;303;246;5
491;"UIK";"GN";3148;2300;0;2190;62;48;62;2190;47;2205;150;56;150;0;4;0;0;0;287;250;28;468;289;860;14
641;"UIK";"GN";2546;1900;0;1186;82;630;82;1186;31;1237;45;39;35;6;0;0;31;0;261;137;34;326;154;309;16
702;"UIK";"GN";2854;2800;0;1888;14;898;14;1867;39;1842;90;82;55;8;5;0;0;0;276;215;25;401;165;744;16
838;"UIK";"GN";2740;2400;0;1339;55;1006;55;1332;44;1343;40;33;60;7;8;0;0;0;221;191;24;341;169;382;15
885;"UIK";"GN";2122;1650;0;1165;57;428;57;1108;24;1141;50;40;41;10;1;0;0;0;235;126;21;305;141;298;15
895;"UIK";"GN";2067;1620;0;995;46;579;45;995;13;1027;50;29;27;21;2;0;0;0;193;141;13;257;166;244;13
932;"UIK";"GN";2558;2300;0;1136;53;1111;53;1132;19;1166;70;61;57;9;3;0;0;0;208;177;24;287;153;305;12
1297;"UIK";"GN";2249;1600;0;1095;44;461;44;1091;23;1112;57;52;25;5;2;0;0;0;225;110;14;290;143;319;14
1617;"UIK";"GN";2160;1900;0;1179;32;689;32;1212;22;1190;50;47;80;3;12;0;0;0;194;141;21;360;97;368;9
1658;"UIK";"GN";2799;2300;0;1638;28;634;28;1632;23;1637;55;48;17;7;5;0;0;0;218;205;24;302;130;743;15
1774;"UIK";"GN";1788;1600;0;909;21;670;21;909;21;909;35;21;33;14;6;0;0;0;149;140;15;222;103;272;8
1898;"UIK";"GN";2444;1900;0;1419;40;441;40;1408;28;1420;60;52;94;8;0;0;0;0;244;123;19;344;119;558;13
1942;"UIK";"GN";2441;2200;0;1524;28;648;28;1522;14;1536;70;52;40;18;13;0;0;0;193;156;19;277;83;800;8
1958;"UIK";"GN";2003;1900;0;1275;25;600;25;1275;2;1298;60;32;17;28;13;0;0;0;115;73;39;199;93;758;21
1959;"UIK";"GN";2698;2500;0;1713;25;762;25;1710;1;1734;60;41;28;19;29;0;0;0;173;193;40;379;134;800;15
1960;"UIK";"GN";2284;2100;0;1379;26;695;26;1373;;1399;50;40;4;10;19;0;0;0;224;158;32;380;184;401;20
2123;"UIK";"GN";2001;1800;0;947;37;816;37;947;18;966;30;28;32;2;1;0;0;0;165;108;17;231;111;324;10
2132;"UIK";"GN";2096;1900;0;1242;85;573;85;1239;22;1302;40;40;20;;1;0;0;0;215;115;20;267;226;448;11
2268;"UIK";"GN";2213;2200;0;1051;30;1119;30;1050;21;1059;40;33;23;7;0;0;0;0;178;137;26;286;151;272;9
2309;"UIK";"GN";2982;2200;0;1918;34;248;34;1918;27;1925;50;34;57;16;1;0;0;0;223;148;26;315;153;1045;15
2314;"UIK";"GN";2408;1700;0;1160;45;495;45;1160;23;1182;50;39;21;11;0;0;0;0;206;138;27;327;197;270;17
2474;"UIK";"GN";1697;1600;0;793;51;756;51;793;8;836;40;31;10;9;0;0;0;0;180;108;10;214;122;198;4
2475;"UIK";"GN";2319;2100;0;1108;84;992;84;1108;29;1079;50;46;27;3;1;1;29;0;190;122;22;287;152;294;12
2699;"UIK";"GN";2332;2200;0;1311;30;859;30;1311;23;1318;40;34;30;6;0;0;0;0;258;93;24;362;286;284;11
2769;"UIK";"GN";2822;2300;0;1699;15;586;15;1697;18;1696;60;49;30;11;5;0;0;0;142;108;7;191;91;1144;13
2788;"UIK";"GN";2154;1894;0;1017;41;836;41;1017;23;1035;65;60;10;5;5;0;0;0;184;152;22;295;147;220;14
3004;"UIK";"GN";2440;2000;0;1261;17;722;17;1261;38;1240;70;63;35;7;1;0;0;0;231;176;18;317;153;332;13
3024;"UIK";"GN";1738;1500;0;765;13;722;13;763;6;770;28;23;36;5;0;0;0;0;132;131;13;219;78;188;9
